"id","age","learn_freq","totalmin","nbr_freq","nbr_id","mode"
120109,13,0,276,1,120158,"Horizontal Extrafamilial"
120109,13,3,276,22,120137,"Vertical"
120109,13,1,276,13,120149,"Horizontal Extrafamilial"
120109,13,0,276,1,110,"Horizontal Extrafamilial"
120109,13,0,276,8,120138,"Oblique Intrafamilial"
120109,13,4,276,4,240,"Oblique Extrafamilial"
120109,13,1,276,2,120131,"Oblique Intrafamilial"
120109,13,0,276,3,230,"Horizontal Extrafamilial"
120109,13,0,276,1,120128,"Oblique Intrafamilial"
120109,13,1,276,1,120129,"Oblique Intrafamilial"
120109,13,0,276,1,120105,"Horizontal Intrafamilial"
120109,13,2,276,2,120133,"Oblique Intrafamilial"
120109,13,0,276,1,120157,"Horizontal Extrafamilial"
120110,16,0,276,21,141,"Oblique Extrafamilial"
120110,16,0,276,9,120120,"Oblique Intrafamilial"
120110,16,0,276,5,121,"Horizontal Extrafamilial"
120110,16,0,276,3,120139,"Oblique Extrafamilial"
120110,16,5,276,10,240,"Oblique Extrafamilial"
120110,16,2,276,9,120140,"Horizontal Extrafamilial"
120110,16,0,276,5,120154,"Oblique Intrafamilial"
120110,16,0,276,1,120158,"Horizontal Extrafamilial"
120110,16,0,276,16,120136,"Oblique Intrafamilial"
120110,16,0,276,1,120107,"Horizontal Extrafamilial"
120110,16,0,276,2,120153,"Oblique Extrafamilial"
120110,16,0,276,5,220,"Horizontal Extrafamilial"
120110,16,0,276,3,120103,"Horizontal Extrafamilial"
120110,16,0,276,2,120132,"Oblique Extrafamilial"
120110,16,0,276,3,120142,"Horizontal Extrafamilial"
120110,16,0,276,3,120109,"Horizontal Intrafamilial"
120110,16,0,276,1,120157,"Horizontal Extrafamilial"
120110,16,0,276,1,120131,"Oblique Intrafamilial"
120110,16,0,276,5,120134,"Oblique Intrafamilial"
120110,16,0,276,5,221,"Horizontal Extrafamilial"
120110,16,4,276,4,241,"Oblique Extrafamilial"
120110,16,0,276,1,120145,"Oblique Extrafamilial"
120110,16,1,276,1,120143,"Oblique Intrafamilial"
120110,16,0,276,1,120111,"Horizontal Intrafamilial"
120110,16,0,276,4,120104,"Horizontal Intrafamilial"
120110,16,0,276,6,120106,"Horizontal Intrafamilial"
120110,16,0,276,1,120122,"Horizontal Intrafamilial"
120110,16,0,276,1,120137,"Oblique Intrafamilial"
120111,16,1,184,11,120120,"Oblique Intrafamilial"
120111,16,1,184,9,120140,"Horizontal Extrafamilial"
120111,16,1,184,9,120109,"Horizontal Intrafamilial"
120111,16,0,184,1,120156,"Horizontal Extrafamilial"
120111,16,0,184,2,120126,"Oblique Extrafamilial"
120111,16,0,184,2,120125,"Oblique Intrafamilial"
120111,16,0,184,16,120121,"Oblique Extrafamilial"
120111,16,0,184,1,120145,"Oblique Extrafamilial"
120203,6,0,180,10,120241,"Horizontal Intrafamilial"
120203,6,0,180,8,120208,"Horizontal Extrafamilial"
120203,6,0,180,11,120204,"Horizontal Intrafamilial"
120203,6,2,180,8,120207,"Horizontal Intrafamilial"
120203,6,0,180,3,120254,"Horizontal Extrafamilial"
120203,6,0,180,13,120225,"Horizontal Extrafamilial"
120203,6,1,180,3,120206,"Horizontal Extrafamilial"
120203,6,0,180,2,130,"Horizontal Extrafamilial"
120203,6,0,180,1,140,"Oblique Extrafamilial"
120203,6,1,180,9,120244,"Horizontal Intrafamilial"
120203,6,0,180,6,120249,"Horizontal Extrafamilial"
120203,6,0,180,9,120229,"Horizontal Extrafamilial"
120203,6,0,180,4,120224,"Horizontal Extrafamilial"
120203,6,0,180,1,120205,"Horizontal Extrafamilial"
120203,6,1,180,3,120222,"Oblique Intrafamilial"
120203,6,0,180,2,120227,"Oblique Intrafamilial"
120203,6,0,180,1,120261,"Horizontal Extrafamilial"
120203,6,0,180,4,120223,"Oblique Extrafamilial"
120203,6,1,180,1,120220,"Oblique Extrafamilial"
120204,6,0,186,6,120238,"Oblique Intrafamilial"
120204,6,1,186,9,120240,"Horizontal Intrafamilial"
120204,6,0,186,6,120205,"Horizontal Extrafamilial"
120204,6,0,186,14,120244,"Horizontal Intrafamilial"
120204,6,1,186,10,120236,"Vertical"
120204,6,3,186,12,120237,"Vertical"
120204,6,0,186,14,120207,"Horizontal Intrafamilial"
120204,6,0,186,1,120246,"Oblique Intrafamilial"
120204,6,0,186,3,120243,"Oblique Intrafamilial"
120204,6,0,186,1,120251,"Oblique Extrafamilial"
120204,6,0,186,2,120248,"Oblique Extrafamilial"
120204,6,0,186,4,120222,"Oblique Intrafamilial"
120204,6,0,186,1,120231,"Oblique Intrafamilial"
120204,6,0,186,16,120249,"Horizontal Extrafamilial"
120204,6,2,186,12,120208,"Horizontal Extrafamilial"
120204,6,0,186,10,120224,"Horizontal Extrafamilial"
120204,6,1,186,1,231,"Horizontal Extrafamilial"
120204,6,0,186,5,120261,"Horizontal Extrafamilial"
120204,6,1,186,3,120206,"Horizontal Extrafamilial"
120204,6,0,186,3,120254,"Horizontal Extrafamilial"
120204,6,0,186,1,120259,"Oblique Extrafamilial"
120204,6,0,186,2,140,"Oblique Extrafamilial"
120205,4,1,184,8,120248,"Vertical"
120205,4,0,184,9,120247,"Vertical"
120205,4,0,184,1,120221,"Oblique Intrafamilial"
120205,4,0,184,4,120259,"Oblique Extrafamilial"
120205,4,1,184,9,120253,"Horizontal Intrafamilial"
120205,4,0,184,14,120249,"Horizontal Intrafamilial"
120205,4,1,184,3,120204,"Horizontal Extrafamilial"
120205,4,1,184,1,120237,"Oblique Extrafamilial"
120205,4,0,184,2,140,"Oblique Extrafamilial"
120205,4,4,184,4,120203,"Horizontal Extrafamilial"
120205,4,0,184,1,120231,"Oblique Extrafamilial"
120205,4,0,184,2,120223,"Oblique Extrafamilial"
120205,4,1,184,1,120241,"Horizontal Extrafamilial"
120205,4,0,184,2,120,"Horizontal Extrafamilial"
120205,4,0,184,2,120225,"Horizontal Extrafamilial"
120205,4,2,184,5,120229,"Horizontal Extrafamilial"
120205,4,0,184,1,130,"Horizontal Extrafamilial"
120205,4,1,184,2,120224,"Horizontal Extrafamilial"
120205,4,0,184,3,120235,"Horizontal Extrafamilial"
120205,4,0,184,3,120238,"Oblique Extrafamilial"
120205,4,0,184,3,120208,"Horizontal Intrafamilial"
120205,4,0,184,1,220,"Horizontal Extrafamilial"
120205,4,2,184,4,120244,"Horizontal Extrafamilial"
120205,4,0,184,3,120206,"Horizontal Extrafamilial"
120205,4,1,184,1,120251,"Oblique Intrafamilial"
120205,4,1,184,2,120240,"Horizontal Extrafamilial"
120206,13,5,271,9,120238,"Oblique Extrafamilial"
120206,13,0,271,1,120227,"Oblique Extrafamilial"
120206,13,0,271,3,120257,"Oblique Intrafamilial"
120206,13,0,271,3,120252,"Oblique Extrafamilial"
120206,13,0,271,3,120208,"Horizontal Extrafamilial"
120206,13,0,271,12,120258,"Oblique Extrafamilial"
120206,13,1,271,7,120251,"Oblique Extrafamilial"
120206,13,0,271,10,120253,"Horizontal Extrafamilial"
120206,13,0,271,9,120240,"Horizontal Extrafamilial"
120206,13,0,271,11,120241,"Horizontal Extrafamilial"
120206,13,0,271,3,120229,"Horizontal Extrafamilial"
120206,13,0,271,8,120262,"Oblique Extrafamilial"
120206,13,0,271,14,120244,"Horizontal Extrafamilial"
120206,13,0,271,5,120204,"Horizontal Extrafamilial"
120206,13,0,271,10,120225,"Horizontal Extrafamilial"
120206,13,0,271,1,120249,"Horizontal Extrafamilial"
120206,13,0,271,4,120224,"Horizontal Extrafamilial"
120206,13,0,271,2,120261,"Horizontal Intrafamilial"
120206,13,0,271,1,120207,"Horizontal Extrafamilial"
120206,13,0,271,1,240,"Oblique Extrafamilial"
120206,13,0,271,3,120,"Horizontal Extrafamilial"
120207,13,0,273,4,120261,"Horizontal Extrafamilial"
120207,13,0,273,35,120241,"Horizontal Intrafamilial"
120207,13,0,273,8,120203,"Horizontal Intrafamilial"
120207,13,0,273,5,120204,"Horizontal Intrafamilial"
120207,13,0,273,4,120225,"Horizontal Extrafamilial"
120207,13,0,273,4,120229,"Horizontal Extrafamilial"
120207,13,0,273,8,120224,"Horizontal Extrafamilial"
120207,13,0,273,3,120249,"Horizontal Extrafamilial"
120207,13,0,273,4,120208,"Horizontal Extrafamilial"
120207,13,0,273,3,120244,"Horizontal Intrafamilial"
120207,13,0,273,8,120238,"Oblique Intrafamilial"
120207,13,0,273,12,120240,"Horizontal Intrafamilial"
120207,13,0,273,3,120254,"Horizontal Extrafamilial"
120207,13,0,273,1,120251,"Oblique Extrafamilial"
120207,13,0,273,1,120222,"Oblique Intrafamilial"
120207,13,0,273,2,120258,"Oblique Extrafamilial"
120207,13,0,273,1,120231,"Oblique Intrafamilial"
120207,13,9,273,9,231,"Horizontal Extrafamilial"
120207,13,0,273,1,120237,"Vertical"
120207,13,0,273,5,120206,"Horizontal Extrafamilial"
120207,13,0,273,4,120259,"Oblique Extrafamilial"
120207,13,0,273,2,120247,"Oblique Extrafamilial"
120207,13,0,273,1,120205,"Horizontal Extrafamilial"
120208,6,0,225,10,120206,"Horizontal Extrafamilial"
120208,6,1,225,8,120257,"Oblique Extrafamilial"
120208,6,0,225,12,120258,"Oblique Extrafamilial"
120208,6,0,225,3,120259,"Oblique Extrafamilial"
120208,6,0,225,3,141,"Oblique Extrafamilial"
120208,6,1,225,5,120256,"Oblique Extrafamilial"
120208,6,0,225,1,120205,"Horizontal Intrafamilial"
120208,6,0,225,3,120255,"Oblique Intrafamilial"
120208,6,0,225,9,120249,"Horizontal Intrafamilial"
120208,6,0,225,2,120235,"Horizontal Extrafamilial"
120208,6,0,225,5,120203,"Horizontal Extrafamilial"
120208,6,0,225,5,120244,"Horizontal Extrafamilial"
120208,6,0,225,7,120225,"Horizontal Extrafamilial"
120208,6,0,225,4,120229,"Horizontal Extrafamilial"
120208,6,0,225,1,120248,"Oblique Extrafamilial"
120208,6,0,225,1,120221,"Oblique Intrafamilial"
130401,10,1,277,4,141,"Oblique Extrafamilial"
130401,10,0,277,3,110,"Horizontal Extrafamilial"
130401,10,0,277,27,130403,"Horizontal Intrafamilial"
130401,10,0,277,7,140,"Oblique Extrafamilial"
130401,10,0,277,2,130444,"Horizontal Extrafamilial"
130402,13,2,245,8,130421,"Oblique Intrafamilial"
130402,13,1,245,3,130428,"Oblique Intrafamilial"
130402,13,0,245,1,130422,"Oblique Intrafamilial"
130402,13,0,245,28,130401,"Horizontal Intrafamilial"
130402,13,0,245,6,141,"Oblique Extrafamilial"
130402,13,0,245,2,130432,"Horizontal Intrafamilial"
130402,13,0,245,5,130435,"Horizontal Extrafamilial"
130402,13,0,245,8,130404,"Horizontal Extrafamilial"
130402,13,0,245,3,240,"Oblique Extrafamilial"
130402,13,0,245,3,241,"Oblique Extrafamilial"
130402,13,0,245,3,130441,"Horizontal Extrafamilial"
130402,13,0,245,1,130403,"Horizontal Intrafamilial"
130402,13,3,245,3,130431,"Horizontal Extrafamilial"
130403,8,0,242,8,130444,"Horizontal Extrafamilial"
130403,8,1,242,8,130421,"Oblique Intrafamilial"
130403,8,0,242,2,130420,"Oblique Extrafamilial"
130403,8,1,242,2,120,"Horizontal Extrafamilial"
130403,8,0,242,28,130432,"Horizontal Intrafamilial"
130403,8,0,242,12,130431,"Horizontal Extrafamilial"
130403,8,3,242,17,130402,"Horizontal Intrafamilial"
130403,8,0,242,19,130404,"Horizontal Extrafamilial"
130403,8,1,242,1,140,"Oblique Extrafamilial"
130403,8,0,242,2,130428,"Oblique Intrafamilial"
130403,8,0,242,14,130442,"Horizontal Extrafamilial"
130403,8,0,242,1,130437,"Oblique Extrafamilial"
130403,8,0,242,1,130440,"Horizontal Extrafamilial"
130404,9,0,242,1,130436,"Vertical"
130404,9,2,242,24,130403,"Horizontal Extrafamilial"
130404,9,4,242,21,130441,"Horizontal Intrafamilial"
130404,9,3,242,18,130442,"Horizontal Intrafamilial"
130404,9,1,242,9,130405,"Horizontal Extrafamilial"
130404,9,2,242,9,130435,"Horizontal Extrafamilial"
130404,9,1,242,6,130402,"Horizontal Extrafamilial"
130404,9,0,242,8,130440,"Horizontal Intrafamilial"
130404,9,1,242,4,130437,"Oblique Intrafamilial"
130404,9,0,242,1,140,"Oblique Extrafamilial"
130404,9,0,242,1,130444,"Horizontal Extrafamilial"
130404,9,0,242,1,130420,"Remote Generation"
130404,9,3,242,17,120,"Horizontal Extrafamilial"
130404,9,1,242,11,121,"Horizontal Extrafamilial"
130404,9,2,242,4,111,"Horizontal Extrafamilial"
130404,9,0,242,6,141,"Oblique Extrafamilial"
130405,5,0,271,12,130444,"Horizontal Extrafamilial"
130405,5,1,271,13,130403,"Horizontal Extrafamilial"
130405,5,0,271,12,130402,"Horizontal Extrafamilial"
130405,5,0,271,18,130428,"Oblique Extrafamilial"
130405,5,0,271,12,130422,"Oblique Extrafamilial"
130405,5,0,271,2,240,"Oblique Extrafamilial"
130405,5,0,271,1,230,"Horizontal Extrafamilial"
130405,5,0,271,10,130436,"Oblique Extrafamilial"
130405,5,0,271,14,130404,"Horizontal Extrafamilial"
130405,5,6,271,8,130433,"Vertical"
130405,5,0,271,4,130440,"Horizontal Extrafamilial"
130405,5,0,271,2,130437,"Oblique Extrafamilial"
130405,5,0,271,1,130,"Horizontal Extrafamilial"
130405,5,0,271,3,130441,"Horizontal Extrafamilial"
130405,5,0,271,12,130442,"Horizontal Extrafamilial"
150103,11,0,276,38,150132,"Horizontal Intrafamilial"
150103,11,0,276,20,150140,"Horizontal Intrafamilial"
150103,11,2,276,7,150139,"Oblique Extrafamilial"
150103,11,3,276,17,150104,"Horizontal Intrafamilial"
150103,11,0,276,37,150106,"Horizontal Intrafamilial"
150103,11,0,276,46,150107,"Horizontal Intrafamilial"
150103,11,3,276,11,150135,"Oblique Extrafamilial"
150103,11,0,276,9,150134,"Oblique Intrafamilial"
150103,11,0,276,29,150108,"Horizontal Intrafamilial"
150103,11,3,276,11,150130,"Vertical"
150103,11,4,276,12,150125,"Horizontal Extrafamilial"
150103,11,0,276,6,150124,"Horizontal Extrafamilial"
150103,11,0,276,1,150129,"Vertical"
150103,11,0,276,5,150127,"Oblique Extrafamilial"
150103,11,0,276,2,150120,"Oblique Extrafamilial"
150104,15,0,270,18,150140,"Horizontal Intrafamilial"
150104,15,1,270,12,150107,"Horizontal Intrafamilial"
150104,15,2,270,6,150127,"Oblique Extrafamilial"
150104,15,0,270,11,150106,"Horizontal Intrafamilial"
150104,15,0,270,1,150126,"Oblique Extrafamilial"
150104,15,1,270,3,150129,"Vertical"
150104,15,0,270,7,150108,"Horizontal Intrafamilial"
150104,15,1,270,3,150120,"Oblique Extrafamilial"
150106,6,1,322,6,150125,"Horizontal Extrafamilial"
150106,6,2,322,11,150126,"Oblique Extrafamilial"
150106,6,3,322,6,150122,"Oblique Extrafamilial"
150106,6,4,322,13,150104,"Horizontal Intrafamilial"
150106,6,3,322,11,150139,"Oblique Extrafamilial"
150106,6,2,322,15,150132,"Horizontal Intrafamilial"
150106,6,20,322,30,150103,"Horizontal Intrafamilial"
150106,6,20,322,32,150108,"Horizontal Intrafamilial"
150106,6,3,322,10,150135,"Vertical"
150106,6,3,322,8,150134,"Vertical"
150106,6,2,322,8,150140,"Horizontal Extrafamilial"
150106,6,1,322,6,150121,"Oblique Intrafamilial"
150106,6,1,322,1,150120,"Oblique Extrafamilial"
150107,7,0,276,12,150104,"Horizontal Intrafamilial"
150107,7,19,276,19,150129,"Vertical"
150107,7,0,276,4,150123,"Oblique Intrafamilial"
150107,7,4,276,17,150103,"Horizontal Intrafamilial"
150107,7,2,276,4,150127,"Oblique Extrafamilial"
150107,7,0,276,11,150106,"Horizontal Intrafamilial"
150107,7,0,276,7,150124,"Horizontal Extrafamilial"
150107,7,2,276,10,150108,"Horizontal Intrafamilial"
150107,7,1,276,5,150125,"Horizontal Extrafamilial"
150107,7,0,276,2,150126,"Oblique Extrafamilial"
150107,7,0,276,2,150135,"Oblique Extrafamilial"
150107,7,0,276,6,150134,"Oblique Intrafamilial"
150107,7,0,276,6,150120,"Oblique Extrafamilial"
150107,7,0,276,9,150140,"Horizontal Intrafamilial"
150108,7,2,184,9,150132,"Horizontal Intrafamilial"
150108,7,1,184,5,150130,"Oblique Extrafamilial"
150108,7,1,184,8,150104,"Horizontal Intrafamilial"
150108,7,0,184,25,150106,"Horizontal Intrafamilial"
150108,7,4,184,21,150103,"Horizontal Intrafamilial"
150108,7,0,184,2,150129,"Oblique Intrafamilial"
150108,7,1,184,32,150107,"Horizontal Intrafamilial"
150108,7,0,184,6,150134,"Vertical"
150108,7,0,184,12,150135,"Vertical"
150108,7,2,184,9,150131,"Horizontal Extrafamilial"
150108,7,1,184,7,150122,"Oblique Extrafamilial"
150108,7,1,184,5,150120,"Oblique Extrafamilial"
150108,7,0,184,3,150121,"Oblique Intrafamilial"
150108,7,0,184,3,150125,"Horizontal Extrafamilial"
150201,6,3,276,28,150205,"Horizontal Extrafamilial"
150201,6,0,276,25,150238,"Horizontal Extrafamilial"
150201,6,1,276,3,150231,"Oblique Intrafamilial"
150201,6,9,276,10,150235,"Oblique Extrafamilial"
150201,6,0,276,26,150202,"Horizontal Extrafamilial"
150201,6,0,276,6,150220,"Remote Generation"
150201,6,1,276,2,150221,"Remote Generation"
150201,6,0,276,12,150224,"Horizontal Intrafamilial"
150201,6,3,276,10,150204,"Horizontal Extrafamilial"
150201,6,5,276,9,150227,"Oblique Extrafamilial"
150201,6,0,276,5,240,"Oblique Extrafamilial"
150201,6,0,276,3,150239,"Oblique Extrafamilial"
150202,5,2,276,34,150238,"Horizontal Extrafamilial"
150202,5,1,276,4,140,"Oblique Extrafamilial"
150202,5,6,276,6,150227,"Oblique Extrafamilial"
150202,5,2,276,23,150203,"Horizontal Extrafamilial"
150202,5,4,276,10,150235,"Oblique Extrafamilial"
150202,5,2,276,15,150224,"Horizontal Extrafamilial"
150202,5,1,276,5,150234,"Oblique Intrafamilial"
150202,5,10,276,26,130,"Horizontal Extrafamilial"
150202,5,0,276,4,150237,"Oblique Extrafamilial"
150202,5,0,276,6,150204,"Horizontal Extrafamilial"
150202,5,1,276,2,120,"Horizontal Extrafamilial"
150203,5,0,276,15,150202,"Horizontal Extrafamilial"
150203,5,1,276,9,150231,"Oblique Intrafamilial"
150203,5,3,276,12,150205,"Horizontal Intrafamilial"
150203,5,3,276,16,150233,"Horizontal Intrafamilial"
150203,5,6,276,15,150238,"Horizontal Intrafamilial"
150203,5,0,276,5,150234,"Oblique Intrafamilial"
150203,5,0,276,6,150204,"Horizontal Intrafamilial"
150203,5,0,276,3,150235,"Oblique Intrafamilial"
150203,5,0,276,1,240,"Oblique Extrafamilial"
150203,5,1,276,1,150232,"Oblique Extrafamilial"
150203,5,0,276,1,150239,"Oblique Extrafamilial"
150204,14,0,185,6,150231,"Oblique Intrafamilial"
150204,14,1,185,9,150221,"Oblique Extrafamilial"
